vid,pid,gid,客戶名稱,UID,新增日期,服務迄日,server_bandwidth_service_level,UID報價,备注   x/年拖管费,Total
AA66,0,0,亚美斯达科技有限公司,"1,000",,2019/12/31,,,暂停服务,
A180,1,1,深圳市南方安创科技有限公司,"1,000",,2019/12/31,,,暂停服务,
A160,1,1,宁波安然电子有限公司,"3,000",2018/1/25,2021/1/26,G,6.5,1,7.5
B008,1,1,上海安威士科技股份有限公司,"1,000",2017/6/20,2020/6/19,,,一年一块,
1894,F300,F100,ASIA OPTICAL INTERNATIONAL LTD(亞洲光學),"20,000",,無申請單,,,,
AA29,A001,A001,深圳奥尼电子股份有限公司,"52,997",2019/8/22,2020/12/2,,3,服务器回收4000元,
AA29,A001,A002,深圳奥尼电子股份有限公司,"7,867",2020/4/15,2021/4/14,,,一年一块,
AA29,AA29,AA29,深圳奥尼电子股份有限公司,"12,508",2019/8/22,2020/12/2,,,服务器回收4000元,
A136,1,1,深圳市博威创新技术有限公司,"30,000",2017/3/22,2020/3/22,E,5.7,1,
A136,2,2,深圳市博威创新技术有限公司,"65,000",2018/6/29,2021/6/30,,,一年一块,
A136,3,3,深圳市博威创新技术有限公司,"5,000",2018/6/29,2021/6/30,,,一年一块,
AA87,1,1,东莞市宝人电器科技有限公司,"8,000",,2019/12/31,E,8,1,
C011,F300,F100,Bosma USA,"5,000",2019/3/5,2024/3/4,,,,
C011,F300,F101,Bosma USA,"50,000",2019/3/5,2024/3/4,,,,
C011,F300,F102,Bosma USA,"20,000",2019/3/5,2024/3/4,,,,
C011,F300,F103,Bosma USA,"15,000",2019/3/5,2024/3/4,,,,
C011,F300,F104,Bosma USA,"15,000",2019/3/5,2024/3/4,,,,
A202,1,1,深圳市寶威利有限公司,"2,700",2019/7/1,2020/6/30,G,1.5,0.66,2.16
A202,1,2,深圳市寶威利有限公司,"5,100",2020/3/27,2022/9/26,,,三年两块,
A202,1,3,深圳市寶威利有限公司,100,2020/3/27,2022/9/26,,,三年两块,
A202,1,4,深圳市寶威利有限公司,540,2020/3/27,2023/3/26,,,一年一块,
A202,1,5,深圳市寶威利有限公司,20,2020/3/30,2022/9/29,,,三年两块,
6614,F100,F300,英屬維京群島商創高技術有限公司台灣分公司,"5,000",2018/11/14,2023/11/13,,,,
6614,F300,0,英屬維京群島商創高技術有限公司台灣分公司,"1,000",2018/11/14,2023/11/13,,,,
6614,F300,F100,英屬維京群島商創高技術有限公司台灣分公司,"7,000",2015/6/5,2020/6/4,,,,
6614,F300,F300,英屬維京群島商創高技術有限公司台灣分公司,"4,000",2018/11/14,2023/11/13,,,,
A141,1,1,CREATIVE SEMICONDUCTOR LTD（创意半导体有限公司）,100,2017/5/4,2020/5/5,,,,
A167,1,1,北京宠小乐科技有限公司,"1,000",2018/1/19,2018/12/31,,,暂停服务,
A124,1,1,深圳市创玄微科技有限公司,"10,000",,2019/12/31,,,暂停服务,
A200,1,1,深圳市大工創新技術有限公司,"10,000",2018/11/7,2021/11/8,G,4.719,1,5.719
A200,1,2,深圳市大工創新技術有限公司,"1,000",2019/7/12,2020/7/11,G,,一年一块,
A149,1,1,深圳道可视科技有限公司,"1,000",,2019/12/31,,,一年一块,
A208,1,1,上海盾米电子科技有限公司,"1,000",2019/1/23,2022/1/22,D,15,1,16
A140,1,3,深圳市大迈科技有限公司,"10,000",2018/10/15,2023/10/31,G,6.5,,6.5
9340,F300,F100,摩百電子,"3,000",2014/9/30,永久,,,,
9,1,1,深圳市東舜时代科技有限公司,"65,000",2019/12/27,2022/12/26,G,1,0.66,1.66
9,2,2,深圳市東舜时代科技有限公司,"65,000",2019/12/27,2022/12/26,,,三年两块,
9,3,3,深圳市東舜时代科技有限公司,"65,000",2019/12/27,2022/12/26,,,三年两块,
9,4,4,深圳市東舜时代科技有限公司,"5,000",2019/12/27,2022/12/26,,,三年两块,
9,5,5,深圳市東舜时代科技有限公司,"50,000",2019/12/27,2022/12/26,,,三年两块,
9,6,6,深圳市東舜时代科技有限公司,"50,000",2019/12/27,2022/12/26,,,三年两块,
9,7,7,深圳市東舜时代科技有限公司,"50,000",2019/12/27,2022/12/26,,,三年两块,
9,8,8,深圳市東舜时代科技有限公司,"50,000",2019/12/27,2022/12/26,,,三年两块,
9,9,9,深圳市東舜时代科技有限公司,"33,000",2019/12/27,2022/12/26,,,三年两块,
9,12,12,深圳市東舜时代科技有限公司,"41,684",2020/1/13,2023/1/15,,,三年两块,
9,13,13,深圳市東舜时代科技有限公司,"58,316",2020/3/31,2023/3/30,,,三年两块,
A119,1,1,深圳市大研智能科技有限公司,"1,000",,永久,,,,
C019,A100,1,Perimeter Safe (ebuy now),"3,000",2017/8/24,2022/8/23,,,,
A178,1,1,深圳市二八智能家居有限公司,100,2018/4/17,2021/4/18,,,,
C08A,F300,F100,福建創高安防技術股份有限公司,"21,200",2018/11/14,2023/11/13,,,,
C08A,F300,F101,福建創高安防技術股份有限公司,"5,000",2016/6/15,2021/6/30,,,,
C08A,F300,F102,福建創高安防技術股份有限公司,"5,000",2016/11/1,2021/11/1,,,,
A109,1,1,丰唐物联技术（深圳）有限公司,"10,000",2019/7/23,2020/7/31,C,7,,7
6035,F300,F100,"FOCUS H&S Co., Ltd","1,000",2017/8/31,2020/8/30,,,一年一块,
6035,F300,F102,"FOCUS H&S Co., Ltd","1,000",2017/8/31,2020/8/30,,,,
A218,1,1,赋之科技（深圳）有限公司,100,2019/8/19,2022/8/18,,,一年一块,
AA77,F300,F101,GEP Technology Co. LTD(深圳市格萊盛科技有限公司),"5,000",2016/11/8,2021/11/10,,,一年一块,
A154,1,2,成都国科微电子有限公司,"65,000",2017/11/29,2020/11/30,G,0.13,0.3,0.43
A154,1,3,成都国科微电子有限公司,"65,000",2017/11/29,2020/11/30,,,0.3一年,
A154,1,4,成都国科微电子有限公司,"65,000",2017/11/29,2020/11/30,,,0.3一年,
A154,1,5,成都国科微电子有限公司,"65,000",2017/11/29,2020/11/30,,,0.3一年,
A154,1,6,成都国科微电子有限公司,"65,000",2017/11/29,2020/11/30,,,0.3一年,
A154,1,7,成都国科微电子有限公司,"65,000",2017/11/29,2020/11/30,,,0.3一年,
A154,1,8,成都国科微电子有限公司,"65,000",2017/11/29,2020/11/30,,,0.3一年,
A154,1,9,成都国科微电子有限公司,"45,000",2017/11/29,2020/11/30,,,0.3一年,
A113,1,1,深圳市高斯贝尔家居智能电子有限公司,"7,000",,2019/12/31,G,4,1,5
8801,F100,F300,金青科技股份有限公司,50,2015/4/8,無申請單,,,,
A144,1,1,深圳市汉科电子股份有限公司,"1,000",2017/5/22,2020/5/23,,,,
17,2,2,海德威,90,,無申請單,,,,
A198,1,1,鸿富锦精密电子（郑州）有限公司,"1,000",2018/10/9,2021/10/10,,,一年一块,
B013,1111,1111,杭州海康威视数字技术股份有限公司,"10,000",2017/6/20,2020/6/21,G,4.5,0.5,5
2521,A100,F100,汯鉅科技有限公司,"1,000",2018/1/2,2022/1/1,,,,
B024,2222,2222,杭州海康威视科技有限公司,"5,000",2018/1/8,2021/1/9,,,0.5一年,
A217,1,1,深圳市华利宏电子有限公司,"2,000",2019/8/16,2022/8/15,G,无UID费用,1,
A217,1,2,深圳市华利宏电子有限公司,"2,000",2019/8/22,2022/8/21,G,,1,
4643,F300,F100,環名興業有限公司,"20,000",2016/5/24,永久,,,,
E002,1,1,武汉赫天光电股份有限公司,"10,000",,無申請單,,,暂停服务,
A157,1,1,深圳市华意视讯科技有限公司,"65,000",,無申請單,G,2,0.66,2.66
A157,1,2,深圳市华意视讯科技有限公司,"45,000",,無申請單,G,,三年两块,
A188,1,1,深圳东方红鹰科技有限公司,"1,000",2018/7/18,2021/7/19,,,一年一块,
A101,2,2,深圳市爱看科技有限公司,"4,010",,無申請單,,,,
2890,F200,0,芯鼎科技股份有限公司,"1,150",2018/12/17,永久,,,,
2890,F300,0,芯鼎科技股份有限公司,540,2014/11/4,永久,,,,
AAA0,B812,2,深圳市汉维智能科技有限公司,"1,000",2017/11/28,2022/11/29,,,一年一块,
D004,2,2,天津华来科技有限公司,"15,000",2017/3/28,2022/3/29,,,0.3一年,
D004,3,3,天津华来科技有限公司,"15,000",2017/3/28,2022/3/29,,,0.3一年,
D004,4,4,天津华来科技有限公司,"10,000",,無申請單,,,0.3一年,
D004,5,5,天津华来科技有限公司,"11,000",2017/6/29,2022/6/30,,,0.3一年,
D004,7,7,天津华来科技有限公司,"37,990",2017/11/30,2017/12/1,,,0.3一年,
D004,10,10,天津华来科技有限公司,"50,000",2018/3/29,2023/3/30,,,0.3一年,
D004,11,11,天津华来科技有限公司,"50,000",2018/5/16,2023/5/17,,,0.3一年,
D004,12,12,天津华来科技有限公司,"50,000",2018/5/16,2023/5/17,,,0.3一年,
D004,13,13,天津华来科技有限公司,"10,000",2018/5/16,2023/5/17,,,0.3一年,
D004,14,14,天津华来科技有限公司,"65,000",2018/6/29,2023/6/30,,,0.3一年,
D004,15,15,天津华来科技有限公司,"35,000",2018/6/29,2023/6/30,,,0.3一年,
D004,16,16,天津华来科技有限公司,"50,000",2018/6/29,2023/6/30,,,0.3一年,
D004,17,17,天津华来科技有限公司,"65,000",2018/7/25,2023/7/26,,,0.3一年,
D004,18,18,天津华来科技有限公司,"35,000",2018/7/25,2023/7/26,,,0.3一年,
D004,19,19,天津华来科技有限公司,"50,000",2018/7/25,2023/7/26,,,0.3一年,
D004,20,20,天津华来科技有限公司,"65,000",2018/8/23,2023/8/24,,,0.3一年,
D004,21,21,天津华来科技有限公司,"45,000",2018/8/23,2023/8/24,,,0.3一年,
D004,22,22,天津华来科技有限公司,"40,000",2018/8/23,2023/8/24,,,0.3一年,
D004,23,23,天津华来科技有限公司,"65,000",2018/5/16,2023/5/17,,,0.3一年,
D004,24,24,天津华来科技有限公司,"65,000",2018/9/25,2023/9/26,,,0.3一年,
D004,25,25,天津华来科技有限公司,"20,000",2018/9/25,2023/9/26,,,0.3一年,
D004,26,26,天津华来科技有限公司,"65,000",2018/10/26,2023/10/27,,,0.3一年,
D004,27,27,天津华来科技有限公司,"35,000",2018/10/26,2023/10/27,,,0.3一年,
D004,28,28,天津华来科技有限公司,"65,000",2018/11/30,2023/12/1,,,0.3一年,
D004,29,29,天津华来科技有限公司,"65,000",2018/11/30,2023/12/1,,,0.3一年,
D004,30,30,天津华来科技有限公司,"20,000",2018/11/30,2023/12/1,,,0.3一年,
D004,31,31,天津华来科技有限公司,"65,000",2018/12/28,2023/12/29,,,0.3一年,
D004,32,32,天津华来科技有限公司,"35,000",2018/12/28,2023/12/29,,,0.3一年,
D004,33,33,天津华来科技有限公司,"50,000",2018/12/28,2023/12/29,,,0.3一年,
D004,34,34,天津华来科技有限公司,"65,000",2019/1/21,2024/1/20,,,0.3一年,
D004,35,35,天津华来科技有限公司,"65,000",2019/1/21,2024/1/20,,,0.3一年,
D004,36,36,天津华来科技有限公司,"20,000",2019/1/21,2024/1/20,,,0.3一年,
D004,37,37,天津华来科技有限公司,"65,000",2019/2/26,2024/2/25,,,0.3一年,
D004,38,38,天津华来科技有限公司,"65,000",2019/2/26,2024/2/25,,,0.3一年,
D004,39,39,天津华来科技有限公司,"20,000",2019/2/26,2024/2/25,,,0.3一年,
D004,40,40,天津华来科技有限公司,"65,000",2019/3/27,2024/3/26,,,0.3一年,
